 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:   4. 7.2023    Time:   9: 6:24
 Units: L = cm   , T = hours, M = mmol 


    TLevel      Time          dt      Iter    ItCum  KodT  KodB  Convergency
      615  0.4300000E+03  0.10000E+01    2     1425    -4    -5     T
      616  0.4310000E+03  0.10000E+01    2     1427    -4    -5     T
      617  0.4320000E+03  0.10000E+01    2     1429    -4    -5     T
      618  0.4330000E+03  0.10000E+01    2     1431    -4    -5     T
      619  0.4340000E+03  0.10000E+01    2     1433    -4    -5     T
      620  0.4350000E+03  0.10000E+01    2     1435    -4    -5     T
      621  0.4360000E+03  0.10000E+01    2     1437    -4    -5     T
      622  0.4370000E+03  0.10000E+01    2     1439    -4    -5     T
      623  0.4380000E+03  0.10000E+01    2     1441    -4    -5     T
      624  0.4390000E+03  0.10000E+01    2     1443    -4    -5     T
      625  0.4400000E+03  0.10000E+01    2     1445    -4    -5     T
      626  0.4410000E+03  0.10000E+01    2     1447    -4    -5     T
      627  0.4420000E+03  0.10000E+01    2     1449    -4    -5     T
      628  0.4430000E+03  0.10000E+01    2     1451    -4    -5     T
      629  0.4440000E+03  0.10000E+01    2     1453    -4    -5     T
      630  0.4450000E+03  0.10000E+01    2     1455    -4    -5     T
      631  0.4460000E+03  0.10000E+01    2     1457    -4    -5     T
      632  0.4470000E+03  0.10000E+01    2     1459    -4    -5     T
      633  0.4480000E+03  0.10000E+01    2     1461    -4    -5     T
      634  0.4490000E+03  0.10000E+01    2     1463    -4    -5     T
      635  0.4500000E+03  0.10000E+01    2     1465    -4    -5     T
      636  0.4510000E+03  0.10000E+01    2     1467    -4    -5     T
      637  0.4520000E+03  0.10000E+01    2     1469    -4    -5     T
      638  0.4530000E+03  0.10000E+01    2     1471    -4    -5     T
      639  0.4540000E+03  0.10000E+01    2     1473    -4    -5     T
      640  0.4550000E+03  0.10000E+01    2     1475    -4    -5     T
      641  0.4560000E+03  0.10000E+01    2     1477    -4    -5     T
      642  0.4570000E+03  0.10000E+01    2     1479    -4    -5     T
      643  0.4580000E+03  0.10000E+01    2     1481    -4    -5     T
      644  0.4590000E+03  0.10000E+01    2     1483    -4    -5     T
      645  0.4600000E+03  0.10000E+01    2     1485    -4    -5     T
      646  0.4610000E+03  0.10000E+01    2     1487    -4    -5     T
      647  0.4620000E+03  0.10000E+01    2     1489    -4    -5     T
      648  0.4630000E+03  0.10000E+01    2     1491    -4    -5     T
      649  0.4640000E+03  0.10000E+01    2     1493    -4    -5     T
      650  0.4650000E+03  0.10000E+01    2     1495    -4    -5     T
      651  0.4660000E+03  0.10000E+01    2     1497    -4    -5     T
      652  0.4670000E+03  0.10000E+01    2     1499    -4    -5     T
      653  0.4680000E+03  0.10000E+01    2     1501    -4    -5     T
      654  0.4690000E+03  0.10000E+01    2     1503    -4    -5     T
      655  0.4700000E+03  0.10000E+01    2     1505    -4    -5     T
      656  0.4710000E+03  0.10000E+01    2     1507    -4    -5     T
      657  0.4720000E+03  0.10000E+01    2     1509    -4    -5     T
      658  0.4730000E+03  0.10000E+01    2     1511    -4    -5     T
      659  0.4740000E+03  0.10000E+01    2     1513    -4    -5     T
      660  0.4750000E+03  0.10000E+01    2     1515    -4    -5     T
      661  0.4760000E+03  0.10000E+01    2     1517    -4    -5     T
      662  0.4770000E+03  0.10000E+01    2     1519    -4    -5     T
      698  0.4780000E+03  0.12500E+00    2     1637    -4    -5     T
      702  0.4790000E+03  0.45714E+00    2     1645    -4    -5     T
      704  0.4800000E+03  0.50000E+00    2     1649    -4    -5     T
      706  0.4810000E+03  0.50000E+00    2     1653    -4    -5     T
      707  0.4820000E+03  0.10000E+01    2     1655    -4    -5     T
      708  0.4830000E+03  0.10000E+01    2     1657    -4    -5     T
      709  0.4840000E+03  0.10000E+01    2     1659    -4    -5     T
      710  0.4850000E+03  0.10000E+01    2     1661    -4    -5     T
      711  0.4860000E+03  0.10000E+01    2     1663    -4    -5     T
      712  0.4870000E+03  0.10000E+01    2     1665    -4    -5     T
      713  0.4880000E+03  0.10000E+01    2     1667    -4    -5     T
      714  0.4890000E+03  0.10000E+01    2     1669    -4    -5     T
      715  0.4900000E+03  0.10000E+01    2     1671    -4    -5     T
      716  0.4910000E+03  0.10000E+01    2     1673    -4    -5     T
      717  0.4920000E+03  0.10000E+01    2     1675    -4    -5     T
      718  0.4930000E+03  0.10000E+01    2     1677    -4    -5     T
      719  0.4940000E+03  0.10000E+01    2     1679    -4    -5     T
      720  0.4950000E+03  0.10000E+01    2     1681    -4    -5     T
      721  0.4960000E+03  0.10000E+01    2     1683    -4    -5     T
      722  0.4970000E+03  0.10000E+01    2     1685    -4    -5     T
      723  0.4980000E+03  0.10000E+01    2     1687    -4    -5     T
      724  0.4990000E+03  0.10000E+01    2     1689    -4    -5     T
      725  0.5000000E+03  0.10000E+01    2     1691    -4    -5     T
      726  0.5010000E+03  0.10000E+01    2     1693    -4    -5     T
      727  0.5020000E+03  0.10000E+01    2     1695    -4    -5     T
      728  0.5030000E+03  0.10000E+01    2     1697    -4    -5     T
      729  0.5040000E+03  0.10000E+01    2     1699    -4    -5     T
      730  0.5050000E+03  0.10000E+01    2     1701    -4    -5     T
      731  0.5060000E+03  0.10000E+01    2     1703    -4    -5     T
      732  0.5070000E+03  0.10000E+01    2     1705    -4    -5     T
      733  0.5080000E+03  0.10000E+01    2     1707    -4    -5     T
      734  0.5090000E+03  0.10000E+01    2     1709    -4    -5     T
      735  0.5100000E+03  0.10000E+01    2     1711    -4    -5     T
      736  0.5110000E+03  0.10000E+01    2     1713    -4    -5     T
      737  0.5120000E+03  0.10000E+01    2     1715    -4    -5     T
      738  0.5130000E+03  0.10000E+01    2     1717    -4    -5     T
      739  0.5140000E+03  0.10000E+01    2     1719    -4    -5     T
      740  0.5150000E+03  0.10000E+01    2     1721    -4    -5     T
      741  0.5160000E+03  0.10000E+01    2     1723    -4    -5     T
      742  0.5170000E+03  0.10000E+01    2     1725    -4    -5     T
      743  0.5180000E+03  0.10000E+01    2     1727    -4    -5     T
      744  0.5190000E+03  0.10000E+01    2     1729    -4    -5     T
      745  0.5200000E+03  0.10000E+01    2     1731    -4    -5     T
      746  0.5210000E+03  0.10000E+01    2     1733    -4    -5     T
      747  0.5220000E+03  0.10000E+01    2     1735    -4    -5     T
      748  0.5230000E+03  0.10000E+01    2     1737    -4    -5     T
      749  0.5240000E+03  0.10000E+01    2     1739    -4    -5     T
      750  0.5250000E+03  0.10000E+01    2     1741    -4    -5     T
      751  0.5260000E+03  0.10000E+01    2     1743    -4    -5     T
      752  0.5270000E+03  0.10000E+01    2     1745    -4    -5     T
      753  0.5280000E+03  0.10000E+01    2     1747    -4    -5     T
      754  0.5290000E+03  0.10000E+01    2     1749    -4    -5     T
      755  0.5300000E+03  0.10000E+01    2     1751    -4    -5     T
      756  0.5310000E+03  0.10000E+01    2     1753    -4    -5     T
      757  0.5320000E+03  0.10000E+01    2     1755    -4    -5     T
      758  0.5330000E+03  0.10000E+01    2     1757    -4    -5     T
      759  0.5340000E+03  0.10000E+01    2     1759    -4    -5     T
      760  0.5350000E+03  0.10000E+01    2     1761    -4    -5     T
      761  0.5360000E+03  0.10000E+01    2     1763    -4    -5     T
      762  0.5370000E+03  0.10000E+01    2     1765    -4    -5     T
      763  0.5380000E+03  0.10000E+01    2     1767    -4    -5     T
      764  0.5390000E+03  0.10000E+01    2     1769    -4    -5     T
      765  0.5400000E+03  0.10000E+01    2     1771    -4    -5     T
      766  0.5410000E+03  0.10000E+01    2     1773    -4    -5     T
      767  0.5420000E+03  0.10000E+01    2     1775    -4    -5     T
      768  0.5430000E+03  0.10000E+01    2     1777    -4    -5     T
      769  0.5440000E+03  0.10000E+01    2     1779    -4    -5     T
      770  0.5450000E+03  0.10000E+01    2     1781    -4    -5     T
      771  0.5460000E+03  0.10000E+01    2     1783    -4    -5     T
      772  0.5470000E+03  0.10000E+01    2     1785    -4    -5     T
      773  0.5480000E+03  0.10000E+01    2     1787    -4    -5     T
      806  0.5490000E+03  0.15364E+00    2     1891    -4    -5     T
      810  0.5500000E+03  0.26667E+00    2     1899    -4    -5     T
      812  0.5510000E+03  0.50000E+00    2     1903    -4    -5     T
      814  0.5520000E+03  0.50000E+00    2     1907    -4    -5     T
      815  0.5530000E+03  0.10000E+01    2     1909    -4    -5     T
      816  0.5540000E+03  0.10000E+01    2     1911    -4    -5     T
      817  0.5550000E+03  0.10000E+01    2     1913    -4    -5     T
      818  0.5560000E+03  0.10000E+01    2     1915    -4    -5     T
      819  0.5570000E+03  0.10000E+01    2     1917    -4    -5     T
      820  0.5580000E+03  0.10000E+01    2     1919    -4    -5     T
      821  0.5590000E+03  0.10000E+01    2     1921    -4    -5     T
      822  0.5600000E+03  0.10000E+01    2     1923    -4    -5     T
      823  0.5610000E+03  0.10000E+01    2     1925    -4    -5     T
      824  0.5620000E+03  0.10000E+01    2     1927    -4    -5     T
      825  0.5630000E+03  0.10000E+01    2     1929    -4    -5     T
      826  0.5640000E+03  0.10000E+01    2     1931    -4    -5     T
      827  0.5650000E+03  0.10000E+01    2     1933    -4    -5     T
      828  0.5660000E+03  0.10000E+01    2     1935    -4    -5     T
      829  0.5670000E+03  0.10000E+01    2     1937    -4    -5     T
      830  0.5680000E+03  0.10000E+01    2     1939    -4    -5     T
      831  0.5690000E+03  0.10000E+01    2     1941    -4    -5     T
      832  0.5700000E+03  0.10000E+01    2     1943    -4    -5     T
      833  0.5710000E+03  0.10000E+01    2     1945    -4    -5     T
      834  0.5720000E+03  0.10000E+01    2     1947    -4    -5     T
      835  0.5730000E+03  0.10000E+01    2     1949    -4    -5     T
      836  0.5740000E+03  0.10000E+01    2     1951    -4    -5     T
      837  0.5750000E+03  0.10000E+01    2     1953    -4    -5     T
      838  0.5760000E+03  0.10000E+01    2     1955    -4    -5     T
      839  0.5770000E+03  0.10000E+01    2     1957    -4    -5     T
      840  0.5780000E+03  0.10000E+01    2     1959    -4    -5     T
      841  0.5790000E+03  0.10000E+01    2     1961    -4    -5     T
      842  0.5800000E+03  0.10000E+01    2     1963    -4    -5     T
      843  0.5810000E+03  0.10000E+01    2     1965    -4    -5     T
      844  0.5820000E+03  0.10000E+01    2     1967    -4    -5     T
      845  0.5830000E+03  0.10000E+01    2     1969    -4    -5     T
      846  0.5840000E+03  0.10000E+01    2     1971    -4    -5     T
      877  0.5850000E+03  0.12180E+00    2     2069    -4    -5     T
      881  0.5860000E+03  0.45714E+00    2     2077    -4    -5     T
      883  0.5870000E+03  0.50000E+00    2     2081    -4    -5     T
      885  0.5880000E+03  0.50000E+00    2     2085    -4    -5     T
      886  0.5890000E+03  0.10000E+01    2     2087    -4    -5     T
      887  0.5900000E+03  0.10000E+01    2     2089    -4    -5     T
      888  0.5910000E+03  0.10000E+01    2     2091    -4    -5     T
      889  0.5920000E+03  0.10000E+01    2     2093    -4    -5     T
      890  0.5930000E+03  0.10000E+01    2     2095    -4    -5     T
      891  0.5940000E+03  0.10000E+01    2     2097    -4    -5     T
      892  0.5950000E+03  0.10000E+01    2     2099    -4    -5     T
      893  0.5960000E+03  0.10000E+01    2     2101    -4    -5     T
      894  0.5970000E+03  0.10000E+01    2     2103    -4    -5     T
      895  0.5980000E+03  0.10000E+01    2     2105    -4    -5     T
      896  0.5990000E+03  0.10000E+01    2     2107    -4    -5     T
      897  0.6000000E+03  0.10000E+01    2     2109    -4    -5     T
      898  0.6010000E+03  0.10000E+01    2     2111    -4    -5     T
      899  0.6020000E+03  0.10000E+01    2     2113    -4    -5     T
      900  0.6030000E+03  0.10000E+01    2     2115    -4    -5     T
      901  0.6040000E+03  0.10000E+01    2     2117    -4    -5     T
      902  0.6050000E+03  0.10000E+01    2     2119    -4    -5     T
      903  0.6060000E+03  0.10000E+01    2     2121    -4    -5     T
      904  0.6070000E+03  0.10000E+01    2     2123    -4    -5     T
      905  0.6080000E+03  0.10000E+01    2     2125    -4    -5     T
      906  0.6090000E+03  0.10000E+01    2     2127    -4    -5     T
      907  0.6100000E+03  0.10000E+01    2     2129    -4    -5     T
      908  0.6110000E+03  0.10000E+01    2     2131    -4    -5     T
      909  0.6120000E+03  0.10000E+01    2     2133    -4    -5     T
      910  0.6130000E+03  0.10000E+01    2     2135    -4    -5     T
      911  0.6140000E+03  0.10000E+01    2     2137    -4    -5     T
      912  0.6150000E+03  0.10000E+01    2     2139    -4    -5     T
      913  0.6160000E+03  0.10000E+01    2     2141    -4    -5     T
      914  0.6170000E+03  0.10000E+01    2     2143    -4    -5     T
      915  0.6180000E+03  0.10000E+01    2     2145    -4    -5     T
      916  0.6190000E+03  0.10000E+01    2     2147    -4    -5     T
      917  0.6200000E+03  0.10000E+01    2     2149    -4    -5     T
      918  0.6210000E+03  0.10000E+01    2     2151    -4    -5     T
      947  0.6220000E+03  0.16502E+00    2     2237    -4    -5     T
      951  0.6230000E+03  0.26667E+00    2     2245    -4    -5     T
      953  0.6240000E+03  0.50000E+00    2     2249    -4    -5     T
      955  0.6250000E+03  0.50000E+00    2     2253    -4    -5     T
      956  0.6260000E+03  0.10000E+01    2     2255    -4    -5     T
      957  0.6270000E+03  0.10000E+01    2     2257    -4    -5     T
      958  0.6280000E+03  0.10000E+01    2     2259    -4    -5     T
      959  0.6290000E+03  0.10000E+01    2     2261    -4    -5     T
      960  0.6300000E+03  0.10000E+01    2     2263    -4    -5     T
      961  0.6310000E+03  0.10000E+01    2     2265    -4    -5     T
      962  0.6320000E+03  0.10000E+01    2     2267    -4    -5     T
      963  0.6330000E+03  0.10000E+01    2     2269    -4    -5     T
      964  0.6340000E+03  0.10000E+01    2     2271    -4    -5     T
      965  0.6350000E+03  0.10000E+01    2     2273    -4    -5     T
      966  0.6360000E+03  0.10000E+01    2     2275    -4    -5     T
      967  0.6370000E+03  0.10000E+01    2     2277    -4    -5     T
      968  0.6380000E+03  0.10000E+01    2     2279    -4    -5     T
      969  0.6390000E+03  0.10000E+01    2     2281    -4    -5     T
      970  0.6400000E+03  0.10000E+01    2     2283    -4    -5     T
      971  0.6410000E+03  0.10000E+01    2     2285    -4    -5     T
      972  0.6420000E+03  0.10000E+01    2     2287    -4    -5     T
      973  0.6430000E+03  0.10000E+01    2     2289    -4    -5     T
      974  0.6440000E+03  0.10000E+01    2     2291    -4    -5     T
      975  0.6450000E+03  0.10000E+01    2     2293    -4    -5     T
      976  0.6460000E+03  0.10000E+01    2     2295    -4    -5     T
      977  0.6470000E+03  0.10000E+01    2     2297    -4    -5     T
      978  0.6480000E+03  0.10000E+01    2     2299    -4    -5     T
      979  0.6490000E+03  0.10000E+01    2     2301    -4    -5     T
      980  0.6500000E+03  0.10000E+01    2     2303    -4    -5     T
      981  0.6510000E+03  0.10000E+01    2     2305    -4    -5     T
      982  0.6520000E+03  0.10000E+01    2     2307    -4    -5     T
      983  0.6530000E+03  0.10000E+01    2     2309    -4    -5     T
      984  0.6540000E+03  0.10000E+01    2     2311    -4    -5     T
      985  0.6550000E+03  0.10000E+01    2     2313    -4    -5     T
      986  0.6560000E+03  0.10000E+01    2     2315    -4    -5     T
      987  0.6570000E+03  0.10000E+01    2     2317    -4    -5     T
      988  0.6580000E+03  0.10000E+01    2     2319    -4    -5     T
      989  0.6590000E+03  0.10000E+01    2     2321    -4    -5     T
      990  0.6600000E+03  0.10000E+01    2     2323    -4    -5     T
      991  0.6610000E+03  0.10000E+01    2     2325    -4    -5     T
      992  0.6620000E+03  0.10000E+01    2     2327    -4    -5     T
      993  0.6630000E+03  0.10000E+01    2     2329    -4    -5     T
      994  0.6640000E+03  0.10000E+01    2     2331    -4    -5     T
      995  0.6650000E+03  0.10000E+01    2     2333    -4    -5     T
      996  0.6660000E+03  0.10000E+01    2     2335    -4    -5     T
     1029  0.6670000E+03  0.10981E+00    2     2438    -4    -5     T
     1033  0.6680000E+03  0.26667E+00    2     2446    -4    -5     T
     1035  0.6690000E+03  0.50000E+00    2     2450    -4    -5     T
     1037  0.6700000E+03  0.50000E+00    2     2454    -4    -5     T
     1038  0.6710000E+03  0.10000E+01    2     2456    -4    -5     T
     1039  0.6720000E+03  0.10000E+01    2     2458    -4    -5     T
     1040  0.6730000E+03  0.10000E+01    2     2460    -4    -5     T
     1041  0.6740000E+03  0.10000E+01    2     2462    -4    -5     T
     1042  0.6750000E+03  0.10000E+01    2     2464    -4    -5     T
     1043  0.6760000E+03  0.10000E+01    2     2466    -4    -5     T
     1044  0.6770000E+03  0.10000E+01    2     2468    -4    -5     T
     1045  0.6780000E+03  0.10000E+01    2     2470    -4    -5     T
     1046  0.6790000E+03  0.10000E+01    2     2472    -4    -5     T
     1047  0.6800000E+03  0.10000E+01    2     2474    -4    -5     T
     1048  0.6810000E+03  0.10000E+01    2     2476    -4    -5     T
     1049  0.6820000E+03  0.10000E+01    2     2478    -4    -5     T
     1050  0.6830000E+03  0.10000E+01    2     2480    -4    -5     T
     1051  0.6840000E+03  0.10000E+01    2     2482    -4    -5     T
     1052  0.6850000E+03  0.10000E+01    2     2484    -4    -5     T
     1053  0.6860000E+03  0.10000E+01    2     2486    -4    -5     T
     1054  0.6870000E+03  0.10000E+01    2     2488    -4    -5     T
     1055  0.6880000E+03  0.10000E+01    2     2490    -4    -5     T
     1056  0.6890000E+03  0.10000E+01    2     2492    -4    -5     T
     1057  0.6900000E+03  0.10000E+01    2     2494    -4    -5     T
     1058  0.6910000E+03  0.10000E+01    2     2496    -4    -5     T
     1059  0.6920000E+03  0.10000E+01    2     2498    -4    -5     T
     1060  0.6930000E+03  0.10000E+01    2     2500    -4    -5     T
     1061  0.6940000E+03  0.10000E+01    2     2502    -4    -5     T
     1062  0.6950000E+03  0.10000E+01    2     2504    -4    -5     T
     1063  0.6960000E+03  0.10000E+01    2     2506    -4    -5     T
     1064  0.6970000E+03  0.10000E+01    2     2508    -4    -5     T
     1065  0.6980000E+03  0.10000E+01    2     2510    -4    -5     T
     1066  0.6990000E+03  0.10000E+01    2     2512    -4    -5     T
     1067  0.7000000E+03  0.10000E+01    2     2514    -4    -5     T
     1068  0.7010000E+03  0.10000E+01    2     2516    -4    -5     T
     1069  0.7020000E+03  0.10000E+01    2     2518    -4    -5     T
     1070  0.7030000E+03  0.10000E+01    2     2520    -4    -5     T
     1071  0.7040000E+03  0.10000E+01    2     2522    -4    -5     T
     1072  0.7050000E+03  0.10000E+01    2     2524    -4    -5     T
     1073  0.7060000E+03  0.10000E+01    2     2526    -4    -5     T
     1074  0.7070000E+03  0.10000E+01    2     2528    -4    -5     T
     1075  0.7080000E+03  0.10000E+01    2     2530    -4    -5     T
     1076  0.7090000E+03  0.10000E+01    2     2532    -4    -5     T
     1077  0.7100000E+03  0.10000E+01    2     2534    -4    -5     T
     1078  0.7110000E+03  0.10000E+01    2     2536    -4    -5     T
     1079  0.7120000E+03  0.10000E+01    2     2538    -4    -5     T
     1080  0.7130000E+03  0.10000E+01    2     2540    -4    -5     T
     1081  0.7140000E+03  0.10000E+01    2     2542    -4    -5     T
     1082  0.7150000E+03  0.10000E+01    2     2544    -4    -5     T
     1083  0.7160000E+03  0.10000E+01    2     2546    -4    -5     T
     1084  0.7170000E+03  0.10000E+01    2     2548    -4    -5     T
     1085  0.7180000E+03  0.10000E+01    2     2550    -4    -5     T
     1086  0.7190000E+03  0.10000E+01    2     2552    -4    -5     T
     1087  0.7200000E+03  0.10000E+01    2     2554    -4    -5     T
     1088  0.7210000E+03  0.10000E+01    2     2556    -4    -5     T
     1089  0.7220000E+03  0.10000E+01    2     2558    -4    -5     T
     1090  0.7230000E+03  0.10000E+01    2     2560    -4    -5     T
     1091  0.7240000E+03  0.10000E+01    2     2562    -4    -5     T
     1092  0.7250000E+03  0.10000E+01    2     2564    -4    -5     T
     1093  0.7260000E+03  0.10000E+01    2     2566    -4    -5     T
     1094  0.7270000E+03  0.10000E+01    2     2568    -4    -5     T
     1095  0.7280000E+03  0.10000E+01    2     2570    -4    -5     T
     1096  0.7290000E+03  0.10000E+01    2     2572    -4    -5     T
     1097  0.7300000E+03  0.10000E+01    2     2574    -4    -5     T
     1098  0.7310000E+03  0.10000E+01    2     2576    -4    -5     T
     1099  0.7320000E+03  0.10000E+01    2     2578    -4    -5     T
     1100  0.7330000E+03  0.10000E+01    2     2580    -4    -5     T
     1101  0.7340000E+03  0.10000E+01    2     2582    -4    -5     T
     1102  0.7350000E+03  0.10000E+01    2     2584    -4    -5     T
     1103  0.7360000E+03  0.10000E+01    2     2586    -4    -5     T
     1104  0.7370000E+03  0.10000E+01    2     2588    -4    -5     T
     1105  0.7380000E+03  0.10000E+01    2     2590    -4    -5     T
     1106  0.7390000E+03  0.10000E+01    2     2592    -4    -5     T
     1145  0.7400000E+03  0.10075E+00    2     2725    -4    -5     T
     1150  0.7410000E+03  0.27778E+00    2     2735    -4    -5     T
     1153  0.7420000E+03  0.33333E+00    2     2741    -4    -5     T
     1155  0.7430000E+03  0.50000E+00    2     2745    -4    -5     T
     1156  0.7440000E+03  0.10000E+01    2     2747    -4    -5     T
     1157  0.7450000E+03  0.10000E+01    2     2749    -4    -5     T
     1158  0.7460000E+03  0.10000E+01    2     2751    -4    -5     T
     1159  0.7470000E+03  0.10000E+01    2     2753    -4    -5     T
     1160  0.7480000E+03  0.10000E+01    2     2755    -4    -5     T
     1161  0.7490000E+03  0.10000E+01    2     2757    -4    -5     T
     1162  0.7500000E+03  0.10000E+01    2     2759    -4    -5     T
     1163  0.7510000E+03  0.10000E+01    2     2761    -4    -5     T
     1164  0.7520000E+03  0.10000E+01    2     2763    -4    -5     T
     1165  0.7530000E+03  0.10000E+01    2     2765    -4    -5     T
     1166  0.7540000E+03  0.10000E+01    2     2767    -4    -5     T
     1167  0.7550000E+03  0.10000E+01    2     2769    -4    -5     T
     1168  0.7560000E+03  0.10000E+01    2     2771    -4    -5     T
     1169  0.7570000E+03  0.10000E+01    2     2773    -4    -5     T
     1170  0.7580000E+03  0.10000E+01    2     2775    -4    -5     T
     1171  0.7590000E+03  0.10000E+01    2     2777    -4    -5     T
     1172  0.7600000E+03  0.10000E+01    2     2779    -4    -5     T
     1173  0.7610000E+03  0.10000E+01    2     2781    -4    -5     T
     1174  0.7620000E+03  0.10000E+01    2     2783    -4    -5     T
     1175  0.7630000E+03  0.10000E+01    2     2785    -4    -5     T
     1176  0.7640000E+03  0.10000E+01    2     2787    -4    -5     T
     1177  0.7650000E+03  0.10000E+01    2     2789    -4    -5     T
     1178  0.7660000E+03  0.10000E+01    2     2791    -4    -5     T
     1179  0.7670000E+03  0.10000E+01    2     2793    -4    -5     T
     1180  0.7680000E+03  0.10000E+01    2     2795    -4    -5     T
     1181  0.7690000E+03  0.10000E+01    2     2797    -4    -5     T
     1182  0.7700000E+03  0.10000E+01    2     2799    -4    -5     T
     1183  0.7710000E+03  0.10000E+01    2     2801    -4    -5     T
     1184  0.7720000E+03  0.10000E+01    2     2803    -4    -5     T
     1185  0.7730000E+03  0.10000E+01    2     2805    -4    -5     T
     1186  0.7740000E+03  0.10000E+01    2     2807    -4    -5     T
     1187  0.7750000E+03  0.10000E+01    2     2809    -4    -5     T
     1188  0.7760000E+03  0.10000E+01    2     2811    -4    -5     T
     1189  0.7770000E+03  0.10000E+01    2     2813    -4    -5     T
     1190  0.7780000E+03  0.10000E+01    2     2815    -4    -5     T
     1220  0.7790000E+03  0.12133E+00    2     2904    -4    -5     T
     1224  0.7800000E+03  0.26667E+00    2     2912    -4    -5     T
     1226  0.7810000E+03  0.50000E+00    2     2916    -4    -5     T
     1228  0.7820000E+03  0.50000E+00    2     2920    -4    -5     T
     1229  0.7830000E+03  0.10000E+01    2     2922    -4    -5     T
     1230  0.7840000E+03  0.10000E+01    2     2924    -4    -5     T
     1231  0.7850000E+03  0.10000E+01    2     2926    -4    -5     T
     1232  0.7860000E+03  0.10000E+01    2     2928    -4    -5     T
     1233  0.7870000E+03  0.10000E+01    2     2930    -4    -5     T
     1234  0.7880000E+03  0.10000E+01    2     2932    -4    -5     T
     1235  0.7890000E+03  0.10000E+01    2     2934    -4    -5     T
     1236  0.7900000E+03  0.10000E+01    2     2936    -4    -5     T
     1237  0.7910000E+03  0.10000E+01    2     2938    -4    -5     T
     1238  0.7920000E+03  0.10000E+01    2     2940    -4    -5     T
     1239  0.7930000E+03  0.10000E+01    2     2942    -4    -5     T
     1240  0.7940000E+03  0.10000E+01    2     2944    -4    -5     T
     1241  0.7950000E+03  0.10000E+01    2     2946    -4    -5     T
     1242  0.7960000E+03  0.10000E+01    2     2948    -4    -5     T
     1243  0.7970000E+03  0.10000E+01    2     2950    -4    -5     T
     1244  0.7980000E+03  0.10000E+01    2     2952    -4    -5     T
     1245  0.7990000E+03  0.10000E+01    2     2954    -4    -5     T
     1246  0.8000000E+03  0.10000E+01    2     2956    -4    -5     T
     1247  0.8010000E+03  0.10000E+01    2     2958    -4    -5     T
     1248  0.8020000E+03  0.10000E+01    2     2960    -4    -5     T
     1249  0.8030000E+03  0.10000E+01    2     2962    -4    -5     T
     1250  0.8040000E+03  0.10000E+01    2     2964    -4    -5     T
     1251  0.8050000E+03  0.10000E+01    2     2966    -4    -5     T
     1252  0.8060000E+03  0.10000E+01    2     2968    -4    -5     T
     1253  0.8070000E+03  0.10000E+01    2     2970    -4    -5     T
     1254  0.8080000E+03  0.10000E+01    2     2972    -4    -5     T
     1255  0.8090000E+03  0.10000E+01    2     2974    -4    -5     T
     1256  0.8100000E+03  0.10000E+01    2     2976    -4    -5     T
     1257  0.8110000E+03  0.10000E+01    2     2978    -4    -5     T
     1258  0.8120000E+03  0.10000E+01    2     2980    -4    -5     T
     1259  0.8130000E+03  0.10000E+01    2     2982    -4    -5     T
     1260  0.8140000E+03  0.10000E+01    2     2984    -4    -5     T
     1261  0.8150000E+03  0.10000E+01    2     2986    -4    -5     T
     1262  0.8160000E+03  0.10000E+01    2     2988    -4    -5     T
     1263  0.8170000E+03  0.10000E+01    2     2990    -4    -5     T
     1264  0.8180000E+03  0.10000E+01    2     2992    -4    -5     T
     1265  0.8190000E+03  0.10000E+01    2     2994    -4    -5     T
     1266  0.8200000E+03  0.10000E+01    2     2996    -4    -5     T
     1267  0.8210000E+03  0.10000E+01    2     2998    -4    -5     T
     1268  0.8220000E+03  0.10000E+01    2     3000    -4    -5     T
     1269  0.8230000E+03  0.10000E+01    2     3002    -4    -5     T
     1270  0.8240000E+03  0.10000E+01    2     3004    -4    -5     T
     1303  0.8250000E+03  0.10981E+00    2     3107    -4    -5     T
     1307  0.8260000E+03  0.26667E+00    2     3115    -4    -5     T
     1309  0.8270000E+03  0.50000E+00    2     3119    -4    -5     T
     1311  0.8280000E+03  0.50000E+00    2     3123    -4    -5     T
     1312  0.8290000E+03  0.10000E+01    2     3125    -4    -5     T
     1313  0.8300000E+03  0.10000E+01    2     3127    -4    -5     T
     1314  0.8310000E+03  0.10000E+01    2     3129    -4    -5     T
     1315  0.8320000E+03  0.10000E+01    2     3131    -4    -5     T
     1316  0.8330000E+03  0.10000E+01    2     3133    -4    -5     T
     1317  0.8340000E+03  0.10000E+01    2     3135    -4    -5     T
     1318  0.8350000E+03  0.10000E+01    2     3137    -4    -5     T
     1319  0.8360000E+03  0.10000E+01    2     3139    -4    -5     T
     1320  0.8370000E+03  0.10000E+01    2     3141    -4    -5     T
     1321  0.8380000E+03  0.10000E+01    2     3143    -4    -5     T
     1322  0.8390000E+03  0.10000E+01    2     3145    -4    -5     T
     1323  0.8400000E+03  0.10000E+01    2     3147    -4    -5     T
     1324  0.8410000E+03  0.10000E+01    2     3149    -4    -5     T
     1325  0.8420000E+03  0.10000E+01    2     3151    -4    -5     T
     1326  0.8430000E+03  0.10000E+01    2     3153    -4    -5     T
     1327  0.8440000E+03  0.10000E+01    2     3155    -4    -5     T
