 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Welcome to HYDRUS-1D                                                  *
 *                                                                      *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)...............  0
 No. of observations.................(NOBb).............1529


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............     0.100
 Saturated moisture content..........(WCS)............     0.340
 First coefficient...................(ALPHA)..........     0.004
 Second coefficient..................(N)..............     1.790
 Saturated conductivity..............(CONDS).......... .9690E+02
 Pore connectivity factor............(L)..............     0.500


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
   651   1371.000      0.195       2     1      1.000000
   652   1372.000      0.193       2     1      1.000000
   653   1373.000      0.192       2     1      1.000000
   654   1374.000      0.190       2     1      1.000000
   655   1375.000      0.189       2     1      1.000000
   656   1376.000      0.187       2     1      1.000000
   657   1377.000      0.186       2     1      1.000000
   658   1378.000      0.182       2     1      1.000000
   659   1379.000      0.176       2     1      1.000000
   660   1380.000      0.169       2     1      1.000000
   661   1381.000      0.162       2     1      1.000000
   662   1382.000      0.155       2     1      1.000000
   663   1383.000      0.148       2     1      1.000000
   664   1384.000      0.140       2     1      1.000000
   665   1385.000      0.135       2     1      1.000000
   666   1386.000      0.131       2     1      1.000000
   667   1387.000      0.128       2     1      1.000000
   668   1388.000      0.126       2     1      1.000000
   669   1389.000      0.124       2     1      1.000000
   670   1390.000      0.124       2     1      1.000000
   671   1391.000      0.123       2     1      1.000000
   672   1392.000      0.123       2     1      1.000000
   673   1393.000      0.122       2     1      1.000000
   674   1394.000      0.122       2     1      1.000000
   675   1395.000      0.122       2     1      1.000000
   676   1396.000      0.122       2     1      1.000000
   677   1397.000      0.121       2     1      1.000000
   678   1398.000      0.121       2     1      1.000000
   679   1399.000      0.121       2     1      1.000000
   680   1400.000      0.121       2     1      1.000000
   681   1401.000      0.121       2     1      1.000000
   682   1402.000      0.120       2     1      1.000000
   683   1403.000      0.119       2     1      1.000000
   684   1404.000      0.119       2     1      1.000000
   685   1405.000      0.120       2     1      1.000000
   686   1406.000      0.122       2     1      1.000000
   687   1407.000      0.124       2     1      1.000000
   688   1408.000      0.121       2     1      1.000000
   689   1409.000      0.119       2     1      1.000000
   690   1410.000      0.117       2     1      1.000000
   691   1411.000      0.115       2     1      1.000000
   692   1412.000      0.151       2     1      1.000000
   693   1413.000      0.257       2     1      1.000000
   694   1414.000      0.243       2     1      1.000000
   695   1415.000      0.237       2     1      1.000000
   696   1416.000      0.235       2     1      1.000000
   697   1417.000      0.234       2     1      1.000000
   698   1418.000      0.233       2     1      1.000000
   699   1419.000      0.232       2     1      1.000000
   700   1420.000      0.232       2     1      1.000000
   701   1421.000      0.231       2     1      1.000000
   702   1422.000      0.231       2     1      1.000000
   703   1423.000      0.230       2     1      1.000000
   704   1424.000      0.229       2     1      1.000000
   705   1425.000      0.229       2     1      1.000000
   706   1426.000      0.228       2     1      1.000000
   707   1427.000      0.226       2     1      1.000000
   708   1428.000      0.224       2     1      1.000000
   709   1429.000      0.222       2     1      1.000000
   710   1430.000      0.219       2     1      1.000000
   711   1431.000      0.216       2     1      1.000000
   712   1432.000      0.213       2     1      1.000000
   713   1433.000      0.211       2     1      1.000000
   714   1434.000      0.209       2     1      1.000000
   715   1435.000      0.208       2     1      1.000000
   716   1436.000      0.206       2     1      1.000000
   717   1437.000      0.206       2     1      1.000000
   718   1438.000      0.205       2     1      1.000000
   719   1439.000      0.204       2     1      1.000000
   720   1440.000      0.204       2     1      1.000000
   721   1441.000      0.204       2     1      1.000000
   722   1442.000      0.203       2     1      1.000000
   723   1443.000      0.203       2     1      1.000000
   724   1444.000      0.202       2     1      1.000000
   725   1445.000      0.202       2     1      1.000000
   726   1446.000      0.201       2     1      1.000000
   727   1447.000      0.202       2     1      1.000000
   728   1448.000      0.202       2     1      1.000000
   729   1449.000      0.212       2     1      1.000000
   730   1450.000      0.216       2     1      1.000000
   731   1451.000      0.219       2     1      1.000000
   732   1452.000      0.220       2     1      1.000000
   733   1453.000      0.218       2     1      1.000000
   734   1454.000      0.215       2     1      1.000000
   735   1455.000      0.213       2     1      1.000000
   736   1456.000      0.212       2     1      1.000000
   737   1457.000      0.220       2     1      1.000000
   738   1458.000      0.219       2     1      1.000000
   739   1459.000      0.222       2     1      1.000000
   740   1460.000      0.224       2     1      1.000000
   741   1461.000      0.223       2     1      1.000000
   742   1462.000      0.224       2     1      1.000000
   743   1463.000      0.222       2     1      1.000000
   744   1464.000      0.221       2     1      1.000000
   745   1465.000      0.220       2     1      1.000000
   746   1466.000      0.219       2     1      1.000000
   747   1467.000      0.218       2     1      1.000000
   748   1468.000      0.217       2     1      1.000000
   749   1469.000      0.217       2     1      1.000000
   750   1470.000      0.216       2     1      1.000000
   751   1471.000      0.216       2     1      1.000000
   752   1472.000      0.219       2     1      1.000000
   753   1473.000      0.225       2     1      1.000000
   754   1474.000      0.225       2     1      1.000000
   755   1475.000      0.224       2     1      1.000000
   756   1476.000      0.223       2     1      1.000000
   757   1477.000      0.222       2     1      1.000000
   758   1478.000      0.220       2     1      1.000000
   759   1479.000      0.218       2     1      1.000000
   760   1480.000      0.216       2     1      1.000000
   761   1481.000      0.214       2     1      1.000000
   762   1482.000      0.213       2     1      1.000000
   763   1483.000      0.212       2     1      1.000000
   764   1484.000      0.211       2     1      1.000000
   765   1485.000      0.211       2     1      1.000000
   766   1486.000      0.210       2     1      1.000000
   767   1487.000      0.211       2     1      1.000000
   768   1488.000      0.211       2     1      1.000000
   769   1489.000      0.210       2     1      1.000000
   770   1490.000      0.210       2     1      1.000000
   771   1491.000      0.209       2     1      1.000000
   772   1492.000      0.208       2     1      1.000000
   773   1493.000      0.208       2     1      1.000000
   774   1494.000      0.208       2     1      1.000000
   775   1495.000      0.207       2     1      1.000000
